,City,Country,Latitude,Longitude,Cloudiness,Humidity,Max_Temp,Wind_Speed,Date
295,Flin Flon,CA,54.77,-101.86,90,59,-18.0,5.1,1581972204
296,Pangai,TO,-19.8,-174.35,20,74,27.0,5.7,1581972204
297,Durres,AL,41.32,19.44,42,87,7.0,2.1,1581971958
298,Kieta,PG,-6.22,155.63,100,69,27.77,3.03,1581972204
299,Ordu,TR,40.91,37.68,75,81,7.0,1.5,1581972204
300,Gananoque,CA,44.33,-76.17,40,53,-3.0,4.6,1581972204
301,Vaitape,PF,-16.52,-151.75,100,78,27.7,7.22,1581972205
302,Peleduy,RU,59.63,112.74,92,99,-20.26,1.19,1581972205
303,Kropotkin,RU,45.44,40.58,0,72,2.78,3.36,1581972205
304,Dingle,PH,11.0,122.67,39,88,21.52,4.85,1581972127
305,Ilulissat,GL,69.22,-51.1,75,71,-15.0,2.1,1581972205
306,Chapais,CA,49.78,-74.85,1,45,-15.0,2.6,1581972205
307,Saint Anthony,US,45.02,-93.22,90,69,2.78,2.6,1581972205
308,Sumbe,AO,-11.21,13.84,34,85,24.04,0.73,1581972205
309,Pampierstad,ZA,-27.78,24.69,48,73,20.68,5.73,1581972206
310,Kumul,CN,42.8,93.45,0,48,-8.03,0.39,1581972206
311,Thinadhoo,MV,0.53,72.93,1,74,28.52,4.08,1581972151
312,Alyangula,AU,-13.85,136.42,63,94,26.0,2.1,1581972206
313,Vladeni,RO,47.72,26.52,71,75,6.11,2.1,1581972206
314,Big Rapids,US,43.7,-85.48,75,54,0.0,6.2,1581972206
315,Sinop,TR,41.77,34.87,0,75,4.4,3.17,1581972206
316,Northam,GB,51.03,-4.22,20,81,7.78,5.1,1581972206
317,Talcahuano,CL,-36.72,-73.12,21,56,21.0,7.2,1581972131
318,Madang,PG,-5.22,145.8,75,82,27.13,4.2,1581972207
319,Chicama,PE,-7.84,-79.15,34,78,25.0,4.1,1581972207
320,Abu Kamal,SY,34.45,40.92,21,81,10.5,2.35,1581972207
321,Podyuga,RU,61.09,40.86,100,97,1.34,7.06,1581972207
322,Dekar,BW,-21.53,21.93,100,92,21.01,2.6,1581972207
323,Cadillac,US,44.25,-85.4,75,54,1.0,6.2,1581972207
324,San Policarpo,PH,12.18,125.51,42,82,25.23,7.58,1581972207
325,Piltene,LV,57.22,21.67,99,81,7.0,12.3,1581972207
326,Slave Lake,CA,55.28,-114.77,1,57,-22.0,3.1,1581972207
327,Tadine,NC,-21.55,167.88,5,78,26.32,6.0,1581972208
328,Garoowe,SO,8.41,48.48,21,75,20.87,5.76,1581972208
329,Katsuura,JP,35.13,140.3,40,65,6.67,3.6,1581972115
330,Kanker,IN,20.27,81.49,0,32,16.52,0.75,1581972208
331,Lagoa,PT,39.05,-27.98,33,58,13.63,3.16,1581972208
332,Tromso,NO,69.65,18.96,40,99,0.0,1.46,1581972208
333,Olive Branch,US,34.96,-89.83,90,82,14.44,5.7,1581972208
334,Kahuta,PK,33.59,73.39,0,57,13.33,2.6,1581972208
335,Vardo,NO,70.37,31.11,75,77,0.0,17.5,1581972149
336,Hambantota,LK,6.12,81.12,99,77,24.71,10.21,1581972155
337,Kalemie,CD,-5.95,29.19,0,93,18.44,0.75,1581972209
338,Tutoia,BR,-2.76,-42.27,75,100,25.0,3.6,1581972209
339,Grand Gaube,MU,-20.01,57.66,75,88,25.0,6.2,1581972113
340,Paamiut,GL,61.99,-49.67,100,51,-11.3,2.72,1581972209
341,Dunmore Town,BS,25.5,-76.65,0,81,23.75,5.7,1581972209
342,Mets Masrik,AM,40.22,45.77,54,74,-11.12,1.55,1581972209
343,Nabire,ID,-3.37,135.48,100,98,21.63,1.04,1581972116
344,Kruisfontein,ZA,-34.0,24.73,80,87,19.27,5.34,1581972114
345,Pandan,PH,14.05,124.17,14,79,25.71,9.03,1581972209
346,Biskamzha,RU,53.45,89.53,100,96,-7.75,0.34,1581972210
347,Naze,JP,28.37,129.48,78,54,12.0,11.3,1581972113
348,Jalu,LY,29.03,21.55,2,54,14.22,2.97,1581972210
349,Huilong,CN,31.81,121.66,32,57,5.0,3.5,1581972210
350,Leshukonskoye,RU,64.9,45.76,100,97,0.72,6.32,1581972210
351,Richards Bay,ZA,-28.78,32.04,100,83,26.3,13.5,1581972210
352,Grand-Santi,GF,4.25,-54.38,84,70,26.36,1.84,1581972210
353,Lisala,CD,2.15,21.52,100,98,21.89,1.58,1581972211
354,Fortuna,US,40.6,-124.16,1,81,12.78,4.6,1581972211
355,Bintulu,MY,3.17,113.03,75,94,24.0,1.0,1581972211
356,Tvoroyri,FO,61.56,-6.81,100,86,4.0,6.7,1581972211
357,Moron,AR,-34.65,-58.62,75,78,29.0,7.2,1581972211
358,Filingue,NE,14.35,3.32,0,12,25.16,4.21,1581972211
359,Port-Gentil,GA,-0.72,8.78,40,88,26.0,3.1,1581972211
360,Pingliang,CN,35.54,106.69,100,32,-4.08,0.7,1581971943
361,Bani Walid,LY,31.76,13.99,9,71,10.35,3.23,1581972211
362,Lunas,PH,10.64,123.75,75,78,26.0,6.7,1581972211
363,Burayevo,RU,55.84,55.41,100,94,-2.72,11.09,1581972212
364,Malgrat de Mar,ES,41.65,2.74,75,71,14.44,3.6,1581972071
365,Flinders,AU,-34.58,150.86,20,100,21.11,2.11,1581972126
366,Roebourne,AU,-20.78,117.13,0,60,28.58,3.02,1581972212
367,Tezu,IN,27.92,96.17,100,83,15.12,2.7,1581972212
368,Tomatlan,MX,19.93,-105.25,84,39,31.12,3.22,1581972212
369,Bonthe,SL,7.53,-12.51,0,80,26.53,3.72,1581972212
370,Byron Bay,AU,-28.65,153.62,70,100,23.89,0.75,1581971885
371,Pangkalanbuun,ID,-2.68,111.62,90,97,22.1,0.72,1581972212
372,Mossamedes,AO,-15.2,12.15,49,81,23.62,4.87,1581972212
373,Arkhangelskoye,RU,55.85,35.33,95,87,2.65,6.39,1581972213
374,Smolenka,RU,52.14,113.5,0,71,-14.0,1.0,1581972213
375,Wanparti,IN,16.37,78.07,0,47,22.04,2.06,1581972213
376,Tigre,AR,-34.43,-58.58,75,78,29.0,7.2,1581972152
377,Bartica,GY,6.4,-58.62,20,62,30.0,7.2,1581972213
378,Ancud,CL,-41.87,-73.82,75,63,16.0,2.6,1581972126
379,Samarai,PG,-10.62,150.67,83,80,25.4,1.9,1581972213
380,Malyye Derbety,RU,47.95,44.68,62,88,-1.75,3.6,1581972213
381,Belaya Gora,RU,68.53,146.42,97,98,-22.79,2.24,1581972155
382,Arkhipo-Osipovka,RU,44.37,38.52,0,86,1.23,0.13,1581972213
383,Nago,JP,26.59,127.98,90,40,13.0,9.3,1581972214
384,Urusha,RU,54.05,122.9,99,87,-13.56,1.83,1581972214
385,Rocha,UY,-34.48,-54.33,98,51,31.52,5.94,1581972127
386,Kargopol,RU,61.51,38.95,100,94,1.85,6.73,1581972214
387,Ust-Nera,RU,64.57,143.2,100,84,-30.57,0.45,1581972214
388,Bubaque,GW,11.28,-15.83,46,71,26.59,7.05,1581972214
389,Molina,CL,-35.12,-71.28,0,34,26.0,4.6,1581972214
390,Middelburg,ZA,-25.78,29.46,0,73,17.81,6.5,1581972214
391,Zyryanka,RU,65.75,150.85,81,95,-26.93,1.98,1581972215
392,Luanda,AO,-8.84,13.23,75,83,27.0,1.5,1581972192
393,Padang,ID,-0.95,100.35,100,97,19.66,1.65,1581972030
394,Nyzhnya Duvanka,UA,49.58,38.17,100,82,-1.43,5.47,1581972215
395,Murgab,TM,37.5,61.97,75,63,6.0,4.1,1581972215
396,Mokrous,RU,51.23,47.52,100,81,-1.24,8.16,1581972215
397,Yumen,CN,40.28,97.2,0,41,-7.26,4.27,1581972215
398,Lichinga,MZ,-13.31,35.24,100,93,22.01,1.36,1581972215
399,Wang Saphung,TH,17.3,101.77,0,69,16.13,3.31,1581972216
400,Haukipudas,FI,65.17,25.5,90,93,2.22,2.6,1581972216
401,Burnie,AU,-41.07,145.92,0,83,13.89,3.58,1581972216
402,Kyzyl-Suu,KG,42.34,78.0,100,64,-5.65,5.19,1581972216
403,Susangerd,IR,31.56,48.18,78,59,16.0,2.1,1581972216
404,Kintampo,GH,8.06,-1.73,92,21,28.7,1.11,1581972216
405,Sayat,TM,38.78,63.88,90,60,6.0,6.2,1581972216
406,Nemuro,JP,43.32,145.57,100,90,-2.94,5.19,1581972216
407,Melville,US,40.79,-73.42,1,39,11.0,2.1,1581972090
408,Rio Gallegos,AR,-51.62,-69.22,100,18,18.0,8.7,1581972216
409,Camopi,GF,3.17,-52.32,25,69,26.91,2.07,1581972217
410,Karratha,AU,-20.74,116.85,0,77,27.94,5.86,1581972118
411,Vila,PT,42.03,-8.16,40,81,10.56,2.1,1581972217
412,Nuuk,GL,64.18,-51.72,75,72,-11.0,7.2,1581972217
413,Soyo,AO,-6.13,12.37,49,84,25.66,1.56,1581972217
414,Cartagena,CO,10.4,-75.51,86,59,32.0,6.7,1581972217
415,Carutapera,BR,-1.2,-46.02,100,80,27.78,8.27,1581972217
416,Houma,US,29.6,-90.72,90,88,20.56,4.6,1581972051
417,Arvika,SE,59.66,12.59,49,75,7.0,10.3,1581972218
418,Kendari,ID,-3.94,122.5,100,98,22.91,1.13,1581972218
419,Poum,NC,-20.23,164.02,6,79,27.04,7.65,1581972117
420,Sao Jose da Coroa Grande,BR,-8.9,-35.15,24,78,28.08,8.23,1581972218
421,Mecca,SA,21.43,39.83,99,66,21.93,1.75,1581972146
422,Katangli,RU,51.71,143.23,28,98,-23.71,0.58,1581972218
423,Bluefield,US,37.27,-81.22,1,71,12.22,3.6,1581972218
424,Paredon,MX,16.03,-93.87,0,68,29.13,7.16,1581972218
425,Brigantine,US,39.41,-74.36,1,32,12.22,4.1,1581972218
426,Pacific Grove,US,36.62,-121.92,1,67,20.56,2.1,1581972218
427,Villamontes,BO,-21.25,-63.5,40,53,35.0,7.7,1581972219
428,Grindavik,IS,63.84,-22.43,100,74,2.0,4.1,1581972219
429,Capitan Bado,PY,-23.27,-55.53,91,71,29.87,4.03,1581972219
430,Cayenne,GF,4.93,-52.33,90,70,29.0,6.7,1581972219
431,Beloha,MG,-25.17,45.05,100,64,25.43,2.89,1581972219
432,Mogadishu,SO,2.04,45.34,60,83,26.85,9.75,1581972020
433,Codrington,AU,-38.27,141.97,90,90,16.98,5.98,1581972126
434,Myre,NO,69.1,15.95,75,93,2.0,1.0,1581972219
435,Cross Lanes,US,38.42,-81.79,40,37,15.0,3.6,1581972219
436,San Cristobal,VE,7.77,-72.22,20,46,33.0,6.2,1581972158
437,Hachinohe,JP,40.5,141.5,40,74,1.11,4.1,1581972220
438,Zhaotong,CN,27.32,103.72,88,83,-2.58,1.05,1581972158
439,Portland,US,45.52,-122.68,75,57,10.0,1.5,1581972180
440,Alta Floresta,BR,-9.88,-56.09,37,73,29.79,0.97,1581972220
441,Zhuhai,CN,22.28,113.57,0,58,13.0,8.2,1581972220
442,Nadym,RU,65.53,72.52,87,89,-11.55,11.5,1581972220
443,Tambura,SS,5.6,27.47,84,37,28.34,0.52,1581972220
444,Aswan,EG,24.09,32.91,0,44,14.7,4.48,1581972220
445,Guatire,VE,10.48,-66.54,82,74,27.0,7.2,1581972220
446,Yabrud,SY,33.97,36.66,96,75,7.0,2.6,1581972221
447,Acarau,BR,-2.89,-40.12,100,86,25.89,2.11,1581972221
448,Privolzhye,RU,52.86,48.6,100,74,0.12,10.35,1581972221
449,Kushima,JP,31.46,131.23,90,80,2.0,7.7,1581972221
450,Taltal,CL,-25.4,-70.48,0,66,21.5,3.55,1581972221
451,Phan Thiet,VN,10.93,108.1,0,86,19.4,1.94,1581972221
452,Evensk,RU,61.95,159.23,0,70,-22.69,3.37,1581972221
453,Irtyshskiy,RU,58.33,68.13,65,92,-10.67,4.47,1581972221
454,Vostok,RU,46.49,135.88,100,98,-14.58,0.66,1581972222
455,Raudeberg,NO,61.99,5.14,75,81,8.0,7.2,1581972222
456,Kiunga,PG,-6.12,141.29,73,99,22.31,0.66,1581972158
457,Aneho,TG,6.23,1.6,20,83,29.0,5.1,1581972222
458,Togul,RU,53.47,85.91,100,96,-6.11,1.69,1581972222
459,Bonoua,CI,5.27,-3.6,27,84,30.0,4.1,1581972222
460,Carauari,BR,-4.88,-66.9,45,66,30.62,1.04,1581972222
461,Sept-Iles,CA,50.2,-66.38,20,36,-9.0,4.1,1581972100
462,Huarmey,PE,-10.07,-78.15,18,56,27.17,4.05,1581972222
463,Tsaratanana,MG,-16.78,47.65,100,93,21.44,2.45,1581972223
464,Brewster,US,41.4,-73.62,1,36,10.56,3.1,1581972035
465,Sabang,ID,5.89,95.32,46,78,27.53,6.42,1581972106
466,Jiexiu,CN,37.02,111.91,0,25,-1.75,2.06,1581972223
467,Ishigaki,JP,24.34,124.16,100,70,13.67,11.87,1581972223
468,Rafaela,AR,-31.25,-61.49,36,48,35.56,2.68,1581972223
469,Valparaiso,CL,-33.04,-71.63,0,41,30.0,7.7,1581971945
470,Poronaysk,RU,49.22,143.12,100,92,-13.11,3.88,1581972223
471,Taoudenni,ML,22.68,-3.98,6,11,24.38,6.17,1581972224
472,Valdivia,CL,-39.81,-73.25,40,46,21.0,4.6,1581972135
473,Lowestoft,GB,52.48,1.75,20,75,7.78,6.7,1581972224
474,Vestmanna,FO,62.16,-7.17,100,86,4.0,6.7,1581972224
475,Bathsheba,BB,13.22,-59.52,40,69,28.0,10.3,1581972124
476,Vila Velha,BR,-20.33,-40.29,75,78,28.0,5.7,1581972224
477,Kudahuvadhoo,MV,2.67,72.89,35,82,27.59,6.78,1581972224
478,Canakkale,TR,40.08,26.83,0,76,9.0,3.1,1581972224
479,Bonavista,CA,48.65,-53.11,100,86,0.56,1.48,1581972224
480,Le Port,RE,-20.94,55.29,2,74,26.0,6.7,1581972224
481,Kahului,US,20.89,-156.47,20,69,23.33,6.2,1581972117
482,Novokruchininskiy,RU,51.78,113.77,0,71,-14.0,1.0,1581972225
483,Buala,SB,-8.14,159.59,100,85,26.16,3.97,1581972225
484,Linqiong,CN,30.42,103.46,0,70,6.0,0.95,1581972225
485,Bernardino de Campos,BR,-23.01,-49.47,28,82,27.48,2.04,1581972225
486,Rach Gia,VN,10.02,105.08,40,94,25.0,1.5,1581972225
487,Coquimbo,CL,-29.95,-71.34,0,64,20.0,6.7,1581972126
488,Boende,CD,-0.22,20.87,50,96,22.97,1.01,1581972225
489,San Jose,US,37.34,-121.89,40,29,22.78,4.1,1581972225
490,Warmbad,NA,-28.45,18.73,67,25,25.12,4.53,1581972225
491,Ambon,ID,-3.7,128.18,81,78,27.89,5.68,1581972226
492,Faya,SA,18.39,42.45,0,45,17.0,3.1,1581972108
493,Omsukchan,RU,62.53,155.8,94,100,-30.59,2.11,1581972226
494,Bolu,TR,40.67,31.58,0,81,-0.88,0.96,1581972226
495,Sur,OM,22.57,59.53,30,47,18.75,1.66,1581972112
496,Omagari,JP,39.45,140.48,90,99,0.0,0.45,1581972226
497,Rawson,AR,-43.3,-65.1,0,61,16.01,4.56,1581972153
498,Mehamn,NO,71.04,27.85,75,74,2.0,12.9,1581972226
499,Veraval,IN,20.9,70.37,0,54,21.98,3.71,1581972004
500,Saint-Louis,SN,16.33,-15.0,87,7,30.63,7.29,1581972227
501,San Luis,AR,-33.3,-66.34,8,45,30.8,9.88,1581972227
502,Berlevag,NO,70.86,29.09,75,74,2.0,17.0,1581972227
503,Shirokiy,RU,49.76,129.52,100,99,-20.78,1.02,1581972227
504,Sri Aman,MY,1.24,111.46,100,100,22.0,0.74,1581972227
505,Altay,CN,47.87,88.12,100,45,-13.59,1.47,1581972227
506,Dudinka,RU,69.41,86.18,40,85,-12.0,11.0,1581972227
507,Noumea,NC,-22.28,166.46,75,78,27.22,1.0,1581972074
508,Bukama,CD,-9.2,25.85,56,97,20.16,1.43,1581972227
509,Almaznyy,RU,48.04,40.05,83,90,0.0,4.0,1581972228
510,Saint-Michel-des-Saints,CA,46.68,-73.92,67,5,-5.56,0.45,1581972126
511,Cidreira,BR,-30.18,-50.21,70,88,25.28,8.06,1581972111
512,Puerto Carreno,CO,6.19,-67.49,20,31,38.0,1.0,1581971989
513,Mafinga,TZ,-7.25,35.07,100,87,20.53,0.4,1581972228
514,Rovaniemi,FI,66.5,25.72,90,92,-1.0,8.2,1581972228
515,Havre-Saint-Pierre,CA,50.23,-63.6,40,44,-7.0,3.6,1581972150
516,Prince Rupert,CA,54.32,-130.32,90,93,4.0,2.6,1581972228
517,Adrar,MR,20.5,-10.07,100,9,25.54,5.46,1581972136
518,Agutaya,PH,11.15,120.94,6,76,26.23,12.88,1581972229
519,Churapcha,RU,62.0,132.43,95,99,-27.09,0.17,1581972229
520,Los Algarrobos,PA,8.5,-82.43,20,41,34.0,12.3,1581972229
521,Erdenet,MN,49.03,104.08,95,80,-14.78,1.75,1581972229
522,Ossora,RU,59.24,163.07,99,81,-21.24,1.32,1581972155
523,Raja,SS,8.46,25.68,0,25,24.3,2.01,1581972229
524,Jaru,BR,-10.44,-62.47,24,77,30.02,0.96,1581972020
525,Vestmannaeyjar,IS,63.44,-20.27,30,65,2.1,6.76,1581972229
526,Chateaudun,FR,48.08,1.33,5,86,6.0,4.6,1581972230
527,Bull Savanna,JM,17.89,-77.59,52,58,27.68,4.2,1581972230
528,Bahia Honda,CU,22.9,-83.16,10,66,27.1,5.1,1581972230
529,Saint Pete Beach,US,27.73,-82.74,1,61,29.0,1.5,1581972114
530,Nauta,PE,-4.51,-73.58,81,76,29.52,1.51,1581972230
531,Jiuquan,CN,39.74,98.52,0,44,-8.28,0.71,1581972230
532,Khovd,MN,48.01,91.64,82,74,-17.85,0.61,1581972230
533,Magnitogorsk,RU,53.42,59.05,75,79,-6.0,10.0,1581972230
534,Capao da Canoa,BR,-29.75,-50.01,70,88,25.28,8.06,1581972230
535,Esim,GH,4.87,-2.24,70,83,26.49,3.07,1581972230
536,Holic,SK,48.81,17.16,100,70,8.33,0.5,1581972231
537,Bandarbeyla,SO,9.49,50.81,30,74,25.37,6.55,1581972231
538,Porto Santo,PT,33.07,-16.34,40,77,18.0,3.1,1581972231
539,Keetmanshoop,NA,-26.58,18.13,0,28,29.0,6.2,1581972231
540,Hamilton,US,39.18,-84.53,90,50,11.67,4.1,1581971972
541,Jumla,NP,29.27,82.18,0,38,-1.34,2.88,1581972231
542,Podgornoye,RU,51.73,39.15,100,59,3.0,7.0,1581972231
543,Cacapava do Sul,BR,-30.51,-53.49,100,87,25.55,2.09,1581972231
544,Manggar,ID,-2.88,108.27,100,73,27.82,5.29,1581972125
545,Yangi Marg`ilon,UZ,40.43,71.72,90,73,2.0,2.1,1581972144
546,Senanga,ZM,-16.12,23.27,100,74,22.37,2.12,1581972232
547,Gisborne,NZ,-38.65,178.0,3,70,24.44,0.47,1581972232
548,Pampa,US,35.54,-100.96,1,54,15.0,4.1,1581972232
549,Port Hardy,CA,50.7,-127.42,75,86,5.0,2.1,1581972105
550,Acapulco de Juarez,MX,16.86,-99.89,5,70,30.0,4.1,1581972210
551,Oranjestad,AW,12.52,-70.03,20,70,29.0,12.3,1581972232
552,Tilichiki,RU,60.47,166.1,79,87,-26.61,3.5,1581972233
553,Ambilobe,MG,-13.2,49.05,100,91,24.7,1.27,1581972233
554,Muhafazat Lahij,YE,13.17,44.58,0,77,21.95,5.53,1581972233
555,Pichayevo,RU,53.24,42.2,100,78,0.6,8.06,1581972233
556,Ellisras,ZA,-23.66,27.74,54,53,25.49,1.62,1581972233
557,Sarakhs,IR,36.54,61.16,100,65,7.0,1.0,1581972233
558,Chennai,IN,13.09,80.28,20,78,26.11,1.0,1581971939
559,Cairns,AU,-16.92,145.77,0,94,25.56,3.97,1581972121
560,Mwense,ZM,-10.38,28.7,33,95,19.06,1.28,1581972233
561,Springdale,US,36.19,-94.13,90,72,17.78,5.1,1581972234
562,Jiangyou,CN,31.77,104.72,1,63,-0.76,0.9,1581972234
563,Fort Nelson,CA,58.81,-122.7,20,69,-24.0,1.0,1581972234
564,Litovko,RU,49.24,135.17,0,84,-16.76,1.84,1581972234
565,Great Yarmouth,GB,52.61,1.73,20,75,7.78,6.7,1581972234
566,Bardiyah,LY,31.76,25.09,21,66,14.56,5.19,1581972234
567,Maniitsoq,GL,65.42,-52.9,95,65,-10.59,2.99,1581972234
568,Arlit,NE,18.74,7.39,0,21,20.76,4.01,1581972234
569,Muros,ES,42.78,-9.06,20,86,10.56,0.5,1581972105
570,Verkhnevilyuysk,RU,63.45,120.32,100,97,-18.35,2.27,1581972119
571,Hasaki,JP,35.73,140.83,75,86,3.0,0.5,1581972110
572,Yakeshi,CN,49.28,120.73,100,100,-20.31,1.46,1581972235
573,Alekseyevskaya,RU,50.29,42.18,97,77,1.11,1.34,1581972235
574,Husavik,IS,66.04,-17.34,90,98,0.0,5.1,1581972235
575,Berezovyy,RU,51.67,135.7,0,86,-18.73,0.88,1581972235
576,Chivay,PE,-15.64,-71.6,96,59,11.47,5.27,1581972235
577,Santa Maria,BR,-29.68,-53.81,100,65,29.0,2.27,1581972235
578,Saint George,US,37.1,-113.58,1,22,18.33,4.6,1581972153
579,Ocean City,US,39.28,-74.57,1,32,12.22,4.1,1581972235
580,Kurilsk,RU,45.23,147.88,79,79,-5.35,2.58,1581972236
581,Taicheng,CN,38.73,113.23,0,39,-3.93,1.41,1581972236
582,Pareora,NZ,-44.49,171.21,30,97,17.22,1.86,1581972236
583,Hay River,CA,60.82,-115.8,20,62,-26.0,2.6,1581972126
584,Llanes,ES,43.42,-4.75,94,92,10.56,0.45,1581972157
585,Vitim,RU,59.45,112.56,92,99,-20.26,1.19,1581972236
586,Vyara,IN,21.12,73.4,0,57,24.0,2.6,1581972236
587,North Bend,US,43.41,-124.22,20,57,11.0,1.5,1581972152
588,Bosanska Kostajnica,HR,45.22,16.54,75,71,11.0,3.6,1581972237
589,Mayo,US,38.89,-76.51,1,43,13.0,2.6,1581972007
590,Barra Patuca,HN,15.8,-84.28,82,78,26.64,7.12,1581972237
591,Leon,MX,21.12,-101.67,75,18,29.0,2.84,1581972225
592,Meadow Lake,US,34.8,-106.54,1,27,19.44,7.2,1581972237
593,Atasu,KZ,48.68,71.64,84,100,-18.43,1.16,1581972237
